;ACYC;AFREQ;C0res%;C10res%;C1res%;C2res%;C3res%;C3res%;C6res%;C6res%;C7res%;C7res%;C8res%;C9res%;EXEC;FREQ;INST;INSTnom;INSTnom%;IPC;L2HIT;L2MISS;L2MPI;L3HIT;L3MISS;L3MPI;PhysIPC;PhysIPC%;Proc Energy (Joules);READ;TIME(ticks);WRITE
num-800000;1.1e+06;1.01;97.4;0;2.64;0;0;0;0;0;0;0;0;0;1.27;0.982;1.42e+06;2.55;63.7;1.3;0.655;525;0.000369;0.669;168;0.000118;2.6;64.9;2.19e+03;123;1.39e+05;133;1.41058745784
;1.16e+06;1.01;99.5;0;0.531;0;0;0;0;0;0;0;0;0;1.2;1;1.39e+06;2.39;59.9;1.2;0.652;628;0.000452;0.484;308;0.000222;2.39;59.9;2.26e+03;162;1.45e+05;229;1.46780859575
;8.72e+05;1.01;85.5;0;14.1;0;0;0;0;0;0;0;0;0;1.05;0.863;1.06e+06;2.1;52.6;1.22;0.696;454;0.000427;0.486;218;0.000205;2.44;60.9;1.89e+03;142;1.26e+05;239;1.28236165165
;1.17e+06;1.01;99.8;0;0.18;0;0;0;0;0;0;0;0;0;1.18;1.01;1.38e+06;2.36;59;1.17;0.676;552;0.000401;0.492;264;0.000192;2.35;58.7;2.26e+03;158;1.46e+05;259;1.47671034962
;1.03e+06;1.01;94.5;0;5.47;0;0;0;0;0;0;0;0;0;1.15;0.954;1.25e+06;2.31;57.7;1.21;0.656;533;0.000426;0.449;277;0.000221;2.42;60.5;2.11e+03;145;1.36e+05;230;1.37424517655
;1.08e+06;1.01;96.9;0;3.05;0;0;0;0;0;0;0;0;0;1.26;0.978;1.4e+06;2.53;63.1;1.29;0.693;518;0.000371;0.593;204;0.000146;2.58;64.5;2.18e+03;135;1.38e+05;150;1.40048882755
;6.53e+05;1.01;66.4;0;32.6;0;0;0;0;0;0;0;0;0;0.794;0.672;7.72e+05;1.59;39.7;1.18;0.687;737;0.000955;0.631;234;0.000304;2.37;59.1;1.62e+03;185;1.21e+05;186;1.23053112216
;1.18e+06;0.941;99.8;0;0.186;0;0;0;0;0;0;0;0;0;1.08;0.939;1.36e+06;2.16;54.1;1.15;0.673;557;0.000409;0.412;305;0.000224;2.3;57.6;2.05e+03;169;1.57e+05;297;1.59479327575
;1.11e+06;1.01;96.1;0;3.77;0;0;0;0;0;0;0;0;0;0.944;0.97;1.08e+06;1.89;47.2;0.973;0.711;1.07e+03;0.000989;0.584;371;0.000345;1.95;48.7;2.17e+03;295;1.43e+05;318;1.44296281499
;1.17e+06;0.961;99.8;0;0.241;0;0;0;0;0;0;0;0;0;1.1;0.959;1.34e+06;2.2;55;1.15;0.661;606;0.000452;0.416;333;0.000248;2.3;57.4;2.12e+03;174;1.52e+05;288;1.54391158949
;1.12e+06;0.96;96.7;0;3.25;0;0;0;0;0;0;0;0;0;0.965;0.928;1.16e+06;1.93;48.3;1.04;0.67;803;0.000693;0.432;427;0.000368;2.08;52;2.02e+03;220;1.5e+05;333;1.52328349503
;1.18e+06;0.941;99.8;0;0.179;0;0;0;0;0;0;0;0;0;1.14;0.939;1.44e+06;2.29;57.2;1.22;0.67;471;0.000327;0.468;236;0.000164;2.44;60.9;2.09e+03;145;1.57e+05;244;1.59407708241
;1.13e+06;1.01;98.5;0;1.53;0;0;0;0;0;0;0;0;0;1.22;0.992;1.39e+06;2.44;60.9;1.23;0.698;718;0.000517;0.604;262;0.000188;2.46;61.5;2.24e+03;176;1.42e+05;174;1.44104791581
;1.18e+06;1.01;99.6;0;0.366;0;0;0;0;0;0;0;0;0;1.03;1.01;1.21e+06;2.06;51.6;1.02;0.702;964;0.0008;0.518;412;0.000342;2.05;51.1;2.28e+03;275;1.46e+05;315;1.48001785313
;9.21e+05;1.01;87.2;0;12.7;0;0;0;0;0;0;0;0;0;0.962;0.879;1.01e+06;1.92;48.1;1.1;0.687;787;0.000779;0.538;331;0.000328;2.19;54.8;1.96e+03;211;1.31e+05;278;1.32631073923
;1.17e+06;0.961;99.7;0;0.275;0;0;0;0;0;0;0;0;0;1.08;0.959;1.32e+06;2.16;54;1.13;0.655;679;0.000516;0.498;317;0.000241;2.25;56.3;2.1e+03;186;1.52e+05;291;1.5433445395
;8.12e+05;0.961;79.2;0;20.6;0;0;0;0;0;0;0;0;0;0.778;0.761;8.31e+05;1.56;38.9;1.02;0.699;853;0.00103;0.526;365;0.00044;2.05;51.1;1.7e+03;234;1.33e+05;289;1.35664571504
;1.18e+06;0.962;99.5;0;0.511;0;0;0;0;0;0;0;0;0;1.11;0.957;1.36e+06;2.21;55.4;1.16;0.699;995;0.000731;0.646;301;0.000221;2.31;57.9;2.17e+03;237;1.54e+05;201;1.55565317188
;1.05e+06;1.03;94.7;0;5.16;0;0;0;0;0;0;0;0;0;1.2;0.975;1.28e+06;2.39;59.8;1.23;0.715;681;0.000531;0.654;218;0.00017;2.45;61.3;2.24e+03;166;1.34e+05;180;1.35586568398
;9.35e+05;0.957;89.5;0;10.5;0;0;0;0;0;0;0;0;0;1.05;0.857;1.14e+06;2.09;52.3;1.22;0.649;640;0.00056;0.562;256;0.000224;2.44;61;1.87e+03;169;1.36e+05;236;1.38141469041

num-1000000;1.41e+06;1.01;98.4;0;1.56;0;0;0;0;0;0;0;0;0;1.13;0.993;1.59e+06;2.25;56.3;1.13;0.679;1.02e+03;0.000639;0.531;444;0.000278;2.27;56.7;2.77e+03;271;1.77e+05;318;1.43786273852
;1.4e+06;1.01;96.7;0;3.29;0;0;0;0;0;0;0;0;0;1.02;0.975;1.47e+06;2.04;50.9;1.04;0.666;1.01e+03;0.000692;0.434;534;0.000364;2.09;52.2;2.72e+03;276;1.8e+05;417;1.46532226141
;1.35e+06;1.01;96.9;0;3.09;0;0;0;0;0;0;0;0;0;1.26;0.977;1.74e+06;2.52;63;1.29;0.696;646;0.000371;0.588;255;0.000146;2.58;64.4;2.72e+03;173;1.73e+05;189;1.40407288613
;5.55e+05;1.01;50.1;0;44.8;0;0;0;0;0;0;0;0;0;0.746;0.505;8.2e+05;1.49;37.3;1.48;0.658;503;0.000613;0.617;181;0.000221;2.95;73.9;1.66e+03;133;1.37e+05;166;1.12377523338
;1.38e+06;1.01;97.5;0;2.53;0;0;0;0;0;0;0;0;0;1.05;0.985;1.48e+06;2.11;52.6;1.07;0.646;895;0.000605;0.503;408;0.000276;2.14;53.4;2.72e+03;243;1.76e+05;427;1.42722351428
;1.43e+06;1.01;99.2;0;0.763;0;0;0;0;0;0;0;0;0;1.15;1;1.65e+06;2.31;57.6;1.15;0.702;1.19e+03;0.000722;0.635;369;0.000224;2.3;57.6;2.82e+03;285;1.79e+05;249;1.4533302908
;9.67e+05;1.01;79.2;0;20.7;0;0;0;0;0;0;0;0;0;1.13;0.802;1.37e+06;2.27;56.7;1.41;0.661;657;0.00048;0.63;219;0.00016;2.83;70.7;2.29e+03;166;1.51e+05;174;1.22496089088
;1.44e+06;1.02;99.8;0;0.169;0;0;0;0;0;0;0;0;0;1.35;1.02;1.92e+06;2.7;67.6;1.33;0.672;437;0.000227;0.613;164;8.54e-05;2.66;66.5;2.9e+03;122;1.77e+05;140;1.44246797558
;1.07e+06;1.01;82.1;0;17.8;0;0;0;0;0;0;0;0;0;0.759;0.829;9.78e+05;1.52;37.9;0.915;0.664;1.03e+03;0.00105;0.514;448;0.000458;1.83;45.7;2.23e+03;273;1.61e+05;419;1.31049296109
;1.19e+06;1.01;90.1;0;9.55;0;0;0;0;0;0;0;0;0;0.921;0.911;1.2e+06;1.84;46;1.01;0.67;938;0.000782;0.415;509;0.000424;2.02;50.5;2.4e+03;259;1.63e+05;401;1.32438894671
;1.36e+06;1.01;96.7;0;3.22;0;0;0;0;0;0;0;0;0;1.01;0.978;1.41e+06;2.03;50.7;1.04;0.677;1e+03;0.00071;0.449;509;0.00036;2.07;51.9;2.66e+03;276;1.74e+05;400;1.41654080366
;8.87e+05;1.01;72.2;0;27.2;0;0;0;0;0;0;0;0;0;0.802;0.732;9.72e+05;1.6;40.1;1.1;0.695;848;0.000872;0.509;382;0.000393;2.19;54.8;2.12e+03;243;1.51e+05;329;1.2352086646
;8.74e+05;1.01;74.5;0;25.4;0;0;0;0;0;0;0;0;0;1.14;0.752;1.33e+06;2.29;57.2;1.52;0.66;491;0.000369;0.598;185;0.000139;3.04;76.1;2.17e+03;128;1.45e+05;149;1.18091101291
;1.41e+06;1.01;99.6;0;0.423;0;0;0;0;0;0;0;0;0;1.33;1;1.87e+06;2.65;66.3;1.32;0.672;431;0.000231;0.526;199;0.000107;2.64;66;2.78e+03;123;1.76e+05;158;1.43075597088
;1.01e+06;1.01;80.8;0;18.7;0;0;0;0;0;0;0;0;0;0.953;0.816;1.18e+06;1.91;47.7;1.17;0.667;807;0.000683;0.463;405;0.000342;2.34;58.4;2.26e+03;221;1.55e+05;305;1.26242514766
;1.45e+06;1.01;99.7;0;0.309;0;0;0;0;0;0;0;0;0;1.22;1;1.76e+06;2.45;61.1;1.22;0.673;575;0.000326;0.42;318;0.000181;2.44;60.9;2.8e+03;163;1.8e+05;280;1.46384818186
;1.41e+06;1.01;98.9;0;1.14;0;0;0;0;0;0;0;0;0;1.23;0.996;1.74e+06;2.46;61.5;1.23;0.684;911;0.000523;0.62;324;0.000186;2.47;61.7;2.79e+03;214;1.77e+05;211;1.43886642467
;1.22e+06;1.01;93.2;0;6.78;0;0;0;0;0;0;0;0;0;1.27;0.94;1.65e+06;2.54;63.4;1.35;0.674;440;0.000266;0.525;203;0.000123;2.7;67.5;2.53e+03;120;1.63e+05;153;1.32417239168
;1.43e+06;1.01;99;0;0.974;0;0;0;0;0;0;0;0;0;1.18;0.999;1.69e+06;2.35;58.8;1.18;0.695;1.09e+03;0.000646;0.623;361;0.000214;2.35;58.9;2.83e+03;266;1.79e+05;243;1.45869092919
;1.32e+06;1.01;95.5;0;4.46;0;0;0;0;0;0;0;0;0;1.02;0.964;1.41e+06;2.05;51.2;1.06;0.659;880;0.000625;0.4;494;0.00035;2.13;53.2;2.6e+03;242;1.72e+05;399;1.39910159538

num-500000;7.39e+05;1.01;99.5;0;0.523;0;0;0;0;0;0;0;0;0;1.07;1;7.89e+05;2.14;53.5;1.07;0.682;533;0.000675;0.539;223;0.000282;2.13;53.3;1.42e+03;147;9.21e+04;195;1.43602112113
;7.38e+05;1.01;99.5;0;0.507;0;0;0;0;0;0;0;0;0;1.24;1;9.14e+05;2.48;62;1.24;0.686;466;0.00051;0.627;158;0.000173;2.48;61.9;1.45e+03;112;9.2e+04;101;1.43692711527
;5.25e+05;1.01;81.7;0;18;0;0;0;0;0;0;0;0;0;1.16;0.829;7.36e+05;2.32;58.1;1.4;0.709;327;0.000444;0.588;128;0.000173;2.81;70.1;1.24e+03;89.8;7.92e+04;98;1.23806849491
;7.49e+05;1.01;99.8;0;0.231;0;0;0;0;0;0;0;0;0;1.14;1;8.51e+05;2.28;57;1.14;0.667;369;0.000434;0.463;184;0.000216;2.27;56.8;1.44e+03;109;9.32e+04;190;1.45660508648
;7.43e+05;1.01;99.8;0;0.211;0;0;0;0;0;0;0;0;0;1.34;1.01;9.84e+05;2.68;66.9;1.32;0.682;227;0.000231;0.621;83.8;8.52e-05;2.65;66.2;1.47e+03;65.6;9.18e+04;77.2;1.43320238455
;5.85e+05;1.01;84;0;15.7;0;0;0;0;0;0;0;0;0;0.812;0.845;5.62e+05;1.62;40.6;0.961;0.702;642;0.00114;0.514;276;0.000491;1.92;48.1;1.22e+03;178;8.65e+04;196;1.3499416133
;7.44e+05;1.01;99.7;0;0.299;0;0;0;0;0;0;0;0;0;1.12;1.01;8.25e+05;2.24;55.9;1.11;0.674;434;0.000525;0.473;213;0.000258;2.22;55.5;1.44e+03;121;9.22e+04;187;1.44077593369
;6.16e+05;1.02;87.3;0;12.7;0;0;0;0;0;0;0;0;0;0.95;0.886;6.6e+05;1.9;47.5;1.07;0.658;432;0.000655;0.472;206;0.000312;2.14;53.6;1.31e+03;127;8.68e+04;221;1.35539265159
;7.37e+05;1.01;99.6;0;0.377;0;0;0;0;0;0;0;0;0;1.24;1.01;9.07e+05;2.49;62.2;1.23;0.685;479;0.000528;0.632;159;0.000175;2.46;61.6;1.47e+03;119;9.13e+04;101;1.42346237976
;7.42e+05;1.01;99.7;0;0.289;0;0;0;0;0;0;0;0;0;1.29;1;9.55e+05;2.58;64.6;1.29;0.678;331;0.000347;0.634;115;0.00012;2.58;64.4;1.45e+03;88.4;9.24e+04;93.2;1.44242181838
;7.15e+05;1.01;97.9;0;2.07;0;0;0;0;0;0;0;0;0;1.15;0.992;8.3e+05;2.3;57.6;1.16;0.674;399;0.000481;0.482;195;0.000235;2.32;58.1;1.43e+03;114;9.01e+04;162;1.40604510053
;7.43e+05;1.01;99.7;0;0.267;0;0;0;0;0;0;0;0;0;1.15;1.01;8.48e+05;2.3;57.4;1.14;0.684;459;0.000542;0.488;219;0.000258;2.28;57;1.45e+03;133;9.23e+04;164;1.43996316476
;8.15e+05;1.01;99.8;0;0.189;0;0;0;0;0;0;0;0;0;1.22;1.01;9.86e+05;2.44;60.9;1.21;0.664;310;0.000314;0.476;152;0.000154;2.42;60.5;1.59e+03;96.9;1.01e+05;165;1.5759440309
;6.05e+05;1;89.1;0;10.6;0;0;0;0;0;0;0;0;0;1.09;0.895;7.39e+05;2.19;54.7;1.22;0.708;473;0.00064;0.588;177;0.00024;2.44;61.1;1.27e+03;117;8.45e+04;119;1.31882066325
