eyes-0-pyramid-18-selectivity-1,10567.0,1.048,1.0944,0.6246,18510.0,2.189,54.72,1.76,0.05327,96.77,0.005255,0.9998,0.023507,1.3088e-06,3.52,88.01,0.2939,2113.0,0.0164995,0.575785876966
eyes-0-pyramid-18-selectivity-1,12610.0,1.0307,1.362,0.7498,22870.0,2.723,68.12,1.82,0.7576,19.1,0.0008336,0.9981,0.035054,1.579e-06,3.639,91.0,0.3005,2100.0,0.0176624,0.745244094156
eyes-0-pyramid-18-selectivity-1,15210.0,0.9984,1.181,0.906,19800.0,2.357,58.97,1.302,0.6874,26.78,0.001349,0.9985,0.03118,1.5853e-06,2.605,65.11,0.2975,2100.0,0.019014,0.648178579296
eyes-0-pyramid-18-selectivity-1,14990.0,1.0049,0.8755,0.8915,14720.0,1.751,43.78,0.9849,0.1891,195.6,0.01327,1.0,0.037095,2.5039e-06,1.969,49.2,0.2954,2101.0,0.01865,0.679288539438
eyes-0-pyramid-18-selectivity-1,12640.0,1.0297,1.145,0.7475,19340.0,2.289,57.23,1.533,0.8214,17.2,0.0008873,0.9983,0.024092,1.2288e-06,3.065,76.63,0.2946,2112.0,0.015764,0.661560130425
eyes-0-pyramid-18-selectivity-0,11038.0,0.9857,0.931,0.6559,15660.0,1.861,46.56,1.433,0.2817,79.29,0.005084,0.9939,0.4712,2.998e-05,2.867,71.69,0.7857,2100.0,0.14017,1.88117111691
eyes-0-pyramid-18-selectivity-0,12380.0,1.0008,1.1291,0.7377,18990.0,2.261,56.5,1.532,0.1763,73.85,0.003886,0.9997,0.029409,1.5406e-06,3.062,76.55,0.2937,2100.0,0.0180636,2.25461420063
eyes-0-pyramid-18-selectivity-0,10113.0,1.0162,0.9,0.6001,15170.0,1.8,45.03,1.505,0.07348,97.61,0.006444,0.9997,0.030148,2.0048e-06,3.01,75.23,0.2967,2107.0,0.019609,2.10949194819
eyes-0-pyramid-18-selectivity-0,14840.0,1.0301,1.209,0.8785,20400.0,2.416,60.4,1.377,0.11216,228.7,0.01121,1.0,0.022414,1.0933e-06,2.754,68.83,0.2916,2110.0,0.0097494,2.20175320764
eyes-0-pyramid-18-selectivity-0,15450.0,0.9745,1.155,0.9187,19420.0,2.31,57.73,1.258,0.1318,155.6,0.008006,1.0,0.02468,1.269e-06,2.513,62.83,0.2913,2101.0,0.014974,2.13383426719
