Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE
layer-5-particle-100,2360.0,1.06,0.38,0.139,6420.0,0.759,19.0,2.72,0.83,2.56,0.000398,0.967,0.0823,1.28e-05,5.44,136.0,0.141,2110.0,0.0456
layer-2-particle-2266,2282.5,1.0625,0.31625,0.135,5357.5,0.633,15.825,2.3475,0.83,5.835,0.00109,0.99275,0.04215,7.88e-06,4.6925,117.5,0.0669,2117.5,0.027
layer-4-particle-2266,2313.75,1.06625,0.30675,0.137125,5173.75,0.61325,15.3375,2.24,0.786875,8.51,0.001645,0.995625,0.0376125,7.25875e-06,4.4775,111.75,0.0460625,2107.5,0.018025
layer-2-particle-1833,2262.5,1.04975,0.31925,0.13375,5395.0,0.63825,15.975,2.385,0.80375,6.305,0.00117,0.993,0.043675,8.16e-06,4.7675,119.25,0.0711,2112.5,0.027325
layer-1-particle-2700,2293.33333333,1.05666666667,0.326333333333,0.135,5533.33333333,0.652333333333,16.3,2.41333333333,0.786666666667,6.55,0.00118333333333,0.991333333333,0.0551,9.98e-06,4.83,120.666666667,0.369,2120.0,0.0347666666667
layer-2-particle-3133,2273.33333333,1.065,0.310166666667,0.1345,5235.0,0.620166666667,15.5,2.30333333333,0.806166666667,7.13333333333,0.00136166666667,0.9945,0.03895,7.44666666667e-06,4.605,115.0,0.0581833333333,2110.0,0.0258
layer-4-particle-4000,2320.76923077,1.06923076923,0.298846153846,0.134923076923,5137.69230769,0.597461538462,14.9538461538,2.21461538462,0.803076923077,8.36615384615,0.00162846153846,0.996,0.0325076923077,6.32769230769e-06,4.43,110.538461538,0.0392,2149.23076923,0.0186
layer-3-particle-2266,2268.33333333,1.065,0.307833333333,0.1345,5193.33333333,0.615666666667,15.4,2.29,0.769166666667,8.68833333333,0.00167333333333,0.996166666667,0.0336333333333,6.475e-06,4.57833333333,114.166666667,0.0480666666667,2108.33333333,0.0193333333333
layer-3-particle-2700,2321.42857143,1.07,0.308,0.135428571429,5272.85714286,0.615714285714,15.4,2.27428571429,0.798428571429,7.90714285714,0.0015,0.995,0.0392142857143,7.44857142857e-06,4.54571428571,113.571428571,0.0513857142857,2140.0,0.0220571428571
layer-5-particle-2266,2307.0,1.069,0.3027,0.1346,5187.0,0.6054,15.13,2.249,0.7992,8.251,0.001592,0.997,0.02573,4.962e-06,4.497,112.4,0.03558,2142.0,0.01463
layer-5-particle-1399,2275.0,1.07,0.309666666667,0.135333333333,5201.66666667,0.619,15.4833333333,2.28666666667,0.762666666667,8.98333333333,0.00172833333333,0.996833333333,0.0277833333333,5.33833333333e-06,4.57333333333,114.333333333,0.0414,2100.0,0.0135666666667
layer-2-particle-966,2310.0,1.065,0.342,0.1365,5820.0,0.6845,17.1,2.52,0.806,5.16,0.000886,0.9895,0.0526,9.02e-06,5.03,126.0,0.093,2125.0,0.03145
